,number,value,datetime_start,datetime_complete,duration,params_clf__gamma,params_clf__learning_rate,params_clf__max_delta_step,params_clf__max_depth,params_clf__min_child_weight,params_clf__n_estimators,params_clf__reg_alpha,params_clf__reg_lambda,params_clf__scale_pos_weight,state
0,0,0.7719812139384631,2024-08-25 16:08:55.154429,2024-08-25 20:31:43.097162,0 days 04:22:47.942733,0.0036212393450616867,0.0015425027810231633,18.756857099534837,19,0.05734080562527231,150,0.0010456737368173456,9.557151030334467,8.006597251506488,COMPLETE
1,1,0.0,2024-08-25 20:31:43.097854,2024-08-25 22:07:18.121451,0 days 01:35:35.023597,13.829473634870896,0.02365849520510411,0.04810326854452833,18,0.03948439274137692,150,0.026697915422638645,0.01455548481284382,3.181520794022523,COMPLETE
2,2,0.719408505759381,2024-08-25 22:07:18.122030,2024-08-25 22:11:39.159052,0 days 00:04:21.037022,0.20215229986897393,0.880441678525203,12.606229371455441,4,10.624640013751469,100,3.0779817190366785,5.639379223676074,17.243496106853282,COMPLETE
3,3,0.6810968237914113,2024-08-25 22:11:39.159620,2024-08-26 02:57:36.078960,0 days 04:45:56.919340,0.002724798614261523,0.025793921064065306,10.25735292137792,12,0.7375653533173523,150,0.2722311282760016,0.07492215701612859,18.103885952832133,COMPLETE
4,4,0.17603395548223352,2024-08-26 02:57:36.079797,2024-08-26 03:18:34.775560,0 days 00:20:58.695763,0.00553008127905268,6.5705769885933565,7.525461047488013,19,0.4422100315241609,100,5.5429951697419915,0.0031352143837782885,2.5462771635739605,COMPLETE
5,5,0.7705539964648568,2024-08-26 03:18:34.776122,2024-08-26 09:43:47.159197,0 days 06:25:12.383075,8.53466910051317,0.33143048926878077,0.999481981601488,4,10.43808867906964,200,8.21213854529642,0.02797255231044422,8.116552145831195,COMPLETE
6,6,0.22114924529768162,2024-08-26 09:43:47.159770,2024-08-26 11:11:07.299429,0 days 01:27:20.139659,0.9784294308448188,11.282020579349984,10.475043123855224,11,12.011614152756803,100,0.0029959841878394503,0.014019701030487707,17.74241357749524,COMPLETE
7,7,0.8286442897987755,2024-08-26 11:11:07.300033,2024-08-26 11:20:34.698077,0 days 00:09:27.398044,0.39381019831466535,1.4172151622566764,6.551678260938385,6,0.34063703873430157,150,3.406573714033644,0.6804433375020319,17.01352359832392,COMPLETE
8,8,0.3940762531233986,2024-08-26 11:20:34.698658,2024-08-26 11:25:54.709763,0 days 00:05:20.011105,11.924370001538499,0.0012688468960232611,1.779271812498524,6,6.926137329527259,50,0.19256193312843156,0.544526779095183,9.06321342225414,COMPLETE
9,9,0.9066101680289546,2024-08-26 11:25:54.710327,2024-08-26 12:10:35.655522,0 days 00:44:40.945195,0.027183382571998985,0.46015166560554466,17.962826740062606,16,0.909276691862291,200,0.3963456649265921,0.013800971423505396,19.9663877035917,COMPLETE
10,10,0.14627384945199165,2024-08-26 12:10:35.656302,2024-08-26 14:36:20.255845,0 days 02:25:44.599543,0.02933714470202984,0.00010978416292264794,19.12795538184318,23,1.627423539560139,200,0.04273421797726264,0.0016418076640249686,12.575345349861648,COMPLETE
11,11,0.8658936510931086,2024-08-26 14:36:20.256516,2024-08-26 15:00:48.721740,0 days 00:24:28.465224,0.10694397598074112,0.6731510115254737,5.736814789665443,9,0.17331895935435404,200,0.9879967929665942,0.4829511570807732,19.895519630322212,COMPLETE
12,12,0.8297929684535587,2024-08-26 15:00:48.722473,2024-08-26 16:09:25.759672,0 days 01:08:37.037199,0.047094664336958345,0.12487889300371496,14.905232211203923,14,0.13736273372595648,200,0.7135906444926148,0.393816952483357,19.983128138913322,COMPLETE
13,13,0.8288116742627422,2024-08-26 16:09:25.760275,2024-08-26 16:24:25.971706,0 days 00:15:00.211431,0.022169167791333343,1.9666568236006599,4.610708501239465,9,2.18242360696005,200,0.8154797167933381,1.707057607261344,13.5424104323628,COMPLETE
14,14,0.8261752385165352,2024-08-26 16:24:25.972306,2024-08-26 17:28:18.986264,0 days 01:03:53.013958,1.4264421420119147,0.07181080200073849,15.900593722696161,15,0.1329399085902809,200,0.03893543201790028,0.10442431003409447,13.843399804837379,COMPLETE
15,15,0.8553032084687185,2024-08-26 17:28:18.986947,2024-08-26 18:06:52.405250,0 days 00:38:33.418303,0.08129374454392166,0.24492446438441384,3.956995038149115,25,0.010834597997191782,50,1.0757654154642635,0.004491324228770482,15.33351495567073,COMPLETE
16,16,0.393849503321085,2024-08-26 18:06:52.405990,2024-08-26 18:55:14.614829,0 days 00:48:22.208839,0.010035345760749376,0.006608072272003084,8.096812417988009,9,2.3389558584534567,200,14.970627683961121,0.04384275941102616,19.723934737105775,COMPLETE
17,17,0.4737469077246435,2024-08-26 18:55:14.615546,2024-08-26 19:15:20.797045,0 days 00:20:06.181499,0.1616362641657968,2.925965523142425,13.398885089486889,16,0.16773102842125454,150,0.11359554206511581,2.557859956575321,5.219550553343852,COMPLETE
18,18,0.9107854709921154,2024-08-26 19:15:20.797685,2024-08-26 19:38:35.060681,0 days 00:23:14.262996,0.0011660367679840586,0.6239583642671986,5.9624649144301545,12,0.814860203280725,200,0.01535672685125856,0.1912525398056971,10.960630713127276,COMPLETE
19,19,0.5835252721816029,2024-08-26 19:38:35.061390,2024-08-26 19:42:30.343750,0 days 00:03:55.282360,0.0010231995594079644,14.957099318850334,15.95247062524382,21,0.8276339031335065,150,0.009477922882918457,0.20999971544637133,11.431357091378871,COMPLETE
20,20,0.8374383333519096,2024-08-26 19:42:30.344327,2024-08-26 21:52:10.366321,0 days 02:09:40.021994,0.0012146558976978239,0.006163365826294231,11.849604008910632,13,3.954322077947448,200,0.008388366797572745,0.007602361278546187,5.588492898610854,COMPLETE
21,21,0.8806396658229239,2024-08-26 21:52:10.367024,2024-08-26 23:44:40.396121,0 days 01:52:30.029097,0.013372283575511944,0.5615338811759651,4.1908173058405636,9,0.2830158679013229,200,0.36079935518800593,0.2578123843914758,15.530545089622787,COMPLETE
22,22,0.9130319013470835,2024-08-26 23:44:40.397063,2024-08-27 11:56:09.784378,0 days 12:11:29.387315,0.011639565313242374,0.3656139772391827,4.24741446749813,17,1.3292454746049522,200,0.0789293085837603,0.12710172876122713,15.23314659018638,COMPLETE
23,23,0.9115825192592221,2024-08-27 11:56:09.784978,2024-08-27 12:43:54.704836,0 days 00:47:44.919858,0.007582334985636513,0.15781919823595378,8.660063952274006,17,1.085190744907379,200,0.08364007781948211,0.04937381291342683,10.185466001560465,COMPLETE
24,24,0.9002582927034474,2024-08-27 12:43:54.705448,2024-08-27 13:29:17.585589,0 days 00:45:22.880141,0.002817824768639921,0.12277462377306425,3.020819716258884,18,1.3392127746459532,150,0.07816587237787544,0.06509281031000592,10.394521627140513,COMPLETE
25,25,0.8561301934788972,2024-08-27 13:29:17.586276,2024-08-27 14:51:50.850182,0 days 01:22:33.263906,0.008560244846564894,0.041152103505470834,9.094090925421554,21,5.1032051896813275,200,0.012418651494541027,1.4536543666968589,10.100076077963795,COMPLETE
26,26,0.19756277744796377,2024-08-27 14:51:50.850819,2024-08-27 14:58:50.134047,0 days 00:06:59.283228,0.001768025575030021,3.201192117213038,5.98698525703268,16,3.540142520859637,150,0.08439590711047922,0.1400199722894568,7.314319163629271,COMPLETE
27,27,0.8901139067269441,2024-08-27 14:58:50.134738,2024-08-27 15:31:40.016508,0 days 00:32:49.881770,0.005154794330293491,0.19706901154082593,2.53883776496671,11,1.2746122432999727,200,0.021962021984292857,0.035251642659245346,11.615884898510863,COMPLETE
28,28,0.6376991583063559,2024-08-27 15:31:40.017215,2024-08-28 02:38:56.735099,0 days 11:07:16.717884,0.016087035292287256,0.010009028242736041,8.515512559637312,14,0.5226288016056215,100,0.003450047307206598,0.1704319580428746,14.313593002769966,COMPLETE
29,29,0.8147226758484956,2024-08-28 02:38:56.735668,2024-08-28 12:46:32.944375,0 days 10:07:36.208707,0.003483112480031136,0.06661045820945506,6.900709336919471,20,0.062051185072274105,150,0.0031986243846790115,10.674904267925834,11.973388557687382,COMPLETE
30,30,0.7480874179411133,2024-08-28 12:46:32.945032,2024-08-28 13:26:00.565303,0 days 00:39:27.620271,0.006034791060329888,0.001654058510801123,5.455163756056721,17,22.603871019955047,200,0.0017702735473206878,1.0462479092358559,6.49846258865743,COMPLETE
31,31,0.9176015278391101,2024-08-28 13:26:00.565893,2024-08-28 13:57:50.121503,0 days 00:31:49.555610,0.04052741178912881,0.3615155935760424,9.503144591516111,16,0.9912476196400191,200,0.36748853062946724,0.022166228861416712,8.907114698587213,COMPLETE
32,32,0.8912973149455414,2024-08-28 13:57:50.122146,2024-08-28 14:28:59.968552,0 days 00:31:09.846406,0.05099322342591772,1.0245344932162137,10.851624335526434,18,0.6945321081666181,200,0.051464686920651044,0.024649076754558633,9.114530744825574,COMPLETE
33,33,0.9143271233552502,2024-08-28 14:28:59.969168,2024-08-28 14:59:13.043242,0 days 00:30:13.074074,0.04162046807579742,0.13987086385288416,9.222129363404603,13,2.2347345031242267,200,0.021907226265757147,0.062298613001241274,4.004330812582082,COMPLETE
34,34,0.8980513722041339,2024-08-28 14:59:13.043942,2024-08-28 15:51:55.895910,0 days 00:52:42.851968,0.05960587510373279,0.023040957882073616,9.014959175834004,15,2.0510619465113966,150,0.1391433830771248,0.08403184454460833,3.578500584918878,COMPLETE
35,35,0.9133117269397654,2024-08-28 15:51:55.896557,2024-08-28 16:20:20.400815,0 days 00:28:24.504258,0.37622515994593053,0.18141660920259942,11.951061361836002,18,3.5001653355235325,200,0.20156523555505446,0.00829694016541524,4.433007790162845,COMPLETE
36,36,0.9255860427613808,2024-08-28 16:20:20.401449,2024-08-28 16:36:58.347086,0 days 00:16:37.945637,0.3150455769081306,0.32329184077925166,13.71298339354086,19,3.310499170313601,150,0.22473482558536356,0.0076780644418563415,1.9343676354963524,COMPLETE
37,37,0.9227407477516619,2024-08-28 16:36:58.347667,2024-08-28 16:57:26.270696,0 days 00:20:27.923029,0.6252419986096084,0.07273806057662548,12.687622406526163,20,7.049397405267468,150,1.9857476280415096,0.007088084307561339,1.5118947808334058,COMPLETE
38,38,0.8729356589759907,2024-08-28 16:57:26.271500,2024-08-28 17:12:54.277972,0 days 00:15:28.006472,3.0371129370964005,0.016266487024295853,14.487825942607019,23,14.063648843645597,100,2.2125374132626465,0.001213315848346371,1.3477544708328657,COMPLETE
39,39,0.9347035412527055,2024-08-28 17:12:54.278603,2024-08-28 17:44:24.856819,0 days 00:31:30.578216,0.25087402893814864,0.0568044467971704,12.866384518850289,20,5.991776769100514,150,1.5060327542273377,0.0051801906189362,1.0843935329355059,COMPLETE
40,40,0.9303586907246656,2024-08-28 17:44:24.857685,2024-08-28 18:23:38.726011,0 days 00:39:13.868326,0.38943189711254345,0.046521360066508026,12.709726844415933,20,7.879658399489001,150,2.347285633321182,0.002196587107134295,1.0473595637946982,COMPLETE
41,41,0.9310407508575335,2024-08-28 18:23:38.726962,2024-08-28 19:01:10.265540,0 days 00:37:31.538578,0.2944262646375871,0.03651166141950418,13.108892146080255,21,7.559650732113037,150,1.6630038175050808,0.003979996983689975,1.0644813645034605,COMPLETE
42,42,0.8725507762341239,2024-08-28 19:01:10.266559,2024-08-28 19:21:20.680614,0 days 00:20:10.414055,0.32412771937474427,0.04334449154278624,13.314017863042903,22,26.65647548789193,150,2.716094417571999,0.002769515072528025,1.3827355045157304,COMPLETE
43,43,0.9092201791287723,2024-08-28 19:21:20.681264,2024-08-28 20:13:46.368397,0 days 00:52:25.687133,0.6931642148075345,0.0762105820268297,17.39338118954111,20,7.910292078098219,150,1.5817964340224977,0.0024611340184721307,2.345676401009279,COMPLETE
44,44,0.9168905429242248,2024-08-28 20:13:46.369294,2024-08-29 08:02:58.413564,0 days 11:49:12.044270,0.258253206453628,0.0027551091638096333,11.292796138644208,25,14.143492483998612,150,5.428881036921336,0.00507451137198987,2.4550685928193783,COMPLETE
45,45,0.9146755304587435,2024-08-29 08:02:58.414262,2024-08-29 08:18:16.695011,0 days 00:15:18.280749,0.6953436363397355,0.02743778477718247,13.027486572218304,20,8.668492146429129,100,4.998265014921945,0.0010304767306235207,1.0489378115501828,COMPLETE
46,46,0.8605480740712972,2024-08-29 08:18:16.695622,2024-08-29 13:38:23.154209,0 days 05:20:06.458587,1.987782120142066,0.009602540434408644,14.33068505279684,23,5.387147001712745,150,10.684684744551998,0.009922145581583382,3.105523943435788,COMPLETE
47,47,0.0,2024-08-29 13:38:23.155058,2024-08-29 18:58:06.773140,0 days 05:19:43.618082,0.5869507163013175,0.0002662660260361075,15.43820604894536,19,18.8168958663568,100,0.5899180515803324,0.003933910543615855,1.9589955567723387,COMPLETE
48,48,0.9036490548382847,2024-08-29 18:58:06.773761,2024-08-29 19:21:18.841478,0 days 00:23:12.067717,4.169948520746064,0.06182011807753179,16.5868635530139,22,5.840242210597267,150,1.527515859993012,0.0018502796043266343,3.0060630028316684,COMPLETE
49,49,0.9030094662409599,2024-08-29 19:21:18.842131,2024-08-29 22:14:16.373080,0 days 02:52:57.530949,0.1384532953018925,0.027310077352673604,12.339065005058249,24,10.039619756093478,150,4.265217260068101,0.015972398348450444,1.83741326506348,COMPLETE
50,50,0.8402280310788575,2024-08-29 22:14:16.373701,2024-08-29 22:32:44.717589,0 days 00:18:28.343888,0.19331225623804668,0.08806157814142315,13.614518723285531,21,17.527998421119477,150,8.852838771771921,0.005775064689570322,4.721307815842808,COMPLETE
51,51,0.9316714336123774,2024-08-29 22:32:44.718226,2024-08-30 00:36:58.699158,0 days 02:04:13.980932,1.077655443730907,0.3502153587334161,10.504206899734172,19,3.9225756418891886,150,1.6691986295129468,0.019575356244019956,1.0602070571553113,COMPLETE
52,52,0.907108730562371,2024-08-30 00:36:58.700068,2024-08-30 18:28:26.349445,0 days 17:51:27.649377,1.0749009832316219,0.014513346157495253,10.400282582743944,19,3.3619399256303755,150,1.4776864406433088,0.012402739520115454,2.8107831745135723,COMPLETE
53,53,0.9190781879088811,2024-08-30 18:28:26.350119,2024-08-30 18:45:42.161406,0 days 00:17:15.811287,0.2727430548535109,0.24995571429044405,14.083401889401028,22,6.608187036110168,150,0.5926618272924675,0.0017033491053992222,1.863662916689261,COMPLETE
54,54,0.8732077800785062,2024-08-30 18:45:42.162071,2024-08-30 19:13:19.735738,0 days 00:27:37.573667,0.5137256058579236,0.04172511310858749,11.287754872774663,20,11.444107476602179,150,2.202338661983893,0.0029974517656885793,3.8283008341674196,COMPLETE
55,55,0.9243187950028403,2024-08-30 19:13:19.736487,2024-08-30 19:28:01.340461,0 days 00:14:41.603974,0.10073864603900445,0.9259754116865476,19.929630624859946,21,2.8992843042948553,150,3.345045710410999,0.00634562499795743,1.027130983534878,COMPLETE
56,56,0.9276238622200133,2024-08-30 19:28:01.341144,2024-08-30 19:40:06.024434,0 days 00:12:04.683290,0.08712039246633001,0.8422995077661657,19.51455636172035,21,2.728136030983595,100,3.418846000139044,0.0037198786062724405,1.00105997756801,COMPLETE
57,57,0.88005021153197,2024-08-30 19:40:06.025074,2024-08-30 19:47:43.345489,0 days 00:07:37.320415,1.127043700283028,1.6463791029148345,18.64991176842439,24,4.689447653067792,100,17.726227169861744,0.003845673480906633,2.4022260426563067,COMPLETE
58,58,0.920734090673153,2024-08-30 19:47:43.346138,2024-08-30 20:03:11.127059,0 days 00:15:27.780921,0.11854595941606624,0.5024996175758499,15.303061474489132,18,1.7405131549848043,100,0.23549944364654452,0.01831220507018128,3.604998414273504,COMPLETE
59,59,0.16024386574758473,2024-08-30 20:03:11.127722,2024-08-30 20:06:30.221528,0 days 00:03:19.093806,0.07592315021233373,3.1227714220857785,7.7123098686462885,19,9.108055713173295,50,1.091218991977372,0.0019351335532078924,5.148835951576858,COMPLETE
60,60,0.9344837099670741,2024-08-30 20:06:30.222109,2024-08-30 20:21:03.629663,0 days 00:14:33.407554,0.2048529912948951,0.26813581731358194,16.856277030980348,22,2.8860209535458434,100,7.102882621325098,0.01194161717235877,1.0051274405925064,COMPLETE
61,61,0.16708220326289547,2024-08-30 20:21:03.630300,2024-08-30 20:26:07.725645,0 days 00:05:04.095345,0.19911629184914842,5.221477102690398,17.190997748524733,22,2.740565983651876,100,12.35656428034187,0.010287889575915112,2.0805211993965598,COMPLETE
62,62,0.928898806688251,2024-08-30 20:26:07.726250,2024-08-30 20:37:56.286101,0 days 00:11:48.559851,0.39903742411265486,0.28456105466032644,18.9727820750494,21,4.228508155174434,100,7.052940387054556,0.004029673981432077,1.1237994414762014,COMPLETE
63,63,0.9007444049182781,2024-08-30 20:37:56.286731,2024-08-30 21:00:11.473808,0 days 00:22:15.187077,0.45366847801217247,0.1046497360016857,19.134148553812018,24,4.239280058934949,100,6.395906166468813,0.0039905569345050195,2.9332244598932764,COMPLETE
64,64,0.9284760403626918,2024-08-30 21:00:11.474528,2024-08-30 21:10:39.325697,0 days 00:10:27.851169,0.15646897254951472,0.7042807722416075,19.931385133460864,21,4.760724426414944,100,7.960341344075075,0.002391454640616762,1.0937681940420982,COMPLETE
65,65,0.8440974505885054,2024-08-30 21:10:39.326365,2024-08-30 21:26:48.156812,0 days 00:16:08.830447,1.7828440349896881,0.22794119623129186,16.69461384171738,23,6.069306287795223,100,6.7220153515004375,15.965268139798551,6.03416476942639,COMPLETE
66,66,0.872893701193051,2024-08-30 21:26:48.157470,2024-08-30 21:35:09.429112,0 days 00:08:21.271642,0.8284789396593469,1.2809456576008698,18.260030007269428,21,4.675008284223879,100,8.560882591189465,0.0023137772910574654,3.2754435681516743,COMPLETE
67,67,0.8689929916744904,2024-08-30 21:35:09.429744,2024-08-30 21:42:35.282733,0 days 00:07:25.852989,0.16074150546468077,0.5517536545170639,17.96239092043802,22,12.316713210837118,50,4.12956926680171,0.0013909107813124722,4.2708418115008815,COMPLETE
68,68,0.3441408326325916,2024-08-30 21:42:35.283356,2024-08-30 21:48:38.470796,0 days 00:06:03.187440,0.23110053947883433,2.085549994633486,19.951170005959817,20,1.8525190022005082,100,0.8507481969540183,0.004709300821000167,2.5798398499407513,COMPLETE
69,69,0.9094938228715833,2024-08-30 21:48:38.471446,2024-08-30 21:58:55.650879,0 days 00:10:17.179433,0.44317419151224197,0.3433395814171988,9.92278954680222,24,7.4554524460967775,100,13.347650354706502,0.032500118082706274,1.5994053819589396,COMPLETE
70,70,0.9385953110712717,2024-08-30 21:58:55.651592,2024-08-30 22:12:41.378143,0 days 00:13:45.726551,1.407532942021608,0.13295104606480265,15.91064646680339,21,4.318172110350773,100,1.181032522345418,0.010729177942195743,1.0084966549689358,COMPLETE
71,71,0.9269753680358614,2024-08-30 22:12:41.378808,2024-08-30 22:25:18.778078,0 days 00:12:37.399270,3.021505080731007,0.1558073718900001,16.138422386054124,21,4.158714393411341,100,1.1599106306516977,0.012669462642078721,1.5593979053118945,COMPLETE
72,72,0.9348314038668417,2024-08-30 22:25:18.778734,2024-08-30 22:39:57.324201,0 days 00:14:38.545467,0.3785842476384822,0.12241343456246949,17.797792810358818,22,5.629810717538399,100,2.891395701482577,0.005680810947265254,1.0524672305582352,COMPLETE
73,73,0.8933072189860661,2024-08-30 22:39:57.324845,2024-08-30 22:57:14.471925,0 days 00:17:17.147080,1.5836084887811197,0.056861603120041,17.488949165547467,23,10.4919275500829,100,2.4332056791129255,0.009243281262807632,2.4230724114501268,COMPLETE
74,74,0.9148275162807886,2024-08-30 22:57:14.472599,2024-08-30 23:08:43.453855,0 days 00:11:28.981256,1.3107917636837731,0.10172882207546873,15.121157194180109,22,6.312989966723902,50,1.6868531255569368,0.01918826763032179,2.032541267226249,COMPLETE
75,75,0.8150933480990359,2024-08-30 23:08:43.454543,2024-08-30 23:20:51.862939,0 days 00:12:08.408396,18.609146516333034,0.033518084357521925,18.27541656762678,19,15.82772074064219,100,0.5391332984112909,0.005559464317749988,3.2573533227561775,COMPLETE
76,76,0.9274857236538191,2024-08-30 23:20:51.863568,2024-08-30 23:36:05.234064,0 days 00:15:13.370496,0.8576152232301226,0.27242067845876256,11.896844545749085,17,2.4872635484345293,150,2.992495791266675,0.013422051423084166,1.5242109166553137,COMPLETE
77,77,0.9218407163006441,2024-08-30 23:36:05.234709,2024-08-30 23:48:57.311502,0 days 00:12:52.076793,0.3194228852950693,0.017012764921556435,16.608623690480805,6,0.03566127701931109,100,4.253978079833901,0.0032469271516494497,1.0164198159348918,COMPLETE
78,78,0.9088632441118417,2024-08-30 23:48:57.312132,2024-08-31 00:07:14.346058,0 days 00:18:17.033926,5.889901837177964,0.1333385907979824,14.643993024825956,20,1.5741984160511842,150,1.1653039966926326,0.026341274760139782,2.7097041442367047,COMPLETE
79,79,0.8870847542013389,2024-08-31 00:07:14.346704,2024-08-31 00:20:15.865980,0 days 00:13:01.519276,0.392135167091446,0.1821435517852314,15.84252177970056,23,7.103169841167292,100,19.327159652885538,0.006580436975051056,2.01336583341275,COMPLETE
80,80,0.8906565061606755,2024-08-31 00:20:15.866636,2024-08-31 00:45:09.090916,0 days 00:24:53.224280,2.80213117456376,0.051563859588873495,12.71172529596694,22,8.83694513021718,150,0.7829342072595868,0.008005971142220255,3.3565878021435744,COMPLETE
81,81,0.9232966044384776,2024-08-31 00:45:09.091566,2024-08-31 00:57:12.492679,0 days 00:12:03.401113,0.16459330642328288,0.38464633294682815,19.306477210819214,20,4.93619674125243,100,7.100533933545205,0.0020902485953710483,1.381682332455966,COMPLETE
82,82,0.930978082101546,2024-08-31 00:57:12.493327,2024-08-31 01:07:27.007486,0 days 00:10:14.514159,0.2112855300083259,0.6956979489041952,18.87179576673774,21,3.5192051680935377,100,10.773293586672231,0.0027753184114246436,1.0137485371471011,COMPLETE
83,83,0.9132157392578004,2024-08-31 01:07:27.008103,2024-08-31 01:28:16.862556,0 days 00:20:49.854453,0.5476739787153313,0.09242104768585446,17.774382545625247,21,3.708598026220979,100,5.408721750537724,0.0014596621219830316,2.2560533596114585,COMPLETE
84,84,0.9025587991464842,2024-08-31 01:28:16.863248,2024-08-31 01:57:33.191228,0 days 00:29:16.327980,0.26042777535673484,0.0208564738236616,18.35501738423355,19,2.2379364965391533,100,10.285323473075847,0.005093417329865409,1.5788711249110934,COMPLETE
85,85,0.747773211231666,2024-08-31 01:57:33.191898,2024-08-31 02:35:34.600339,0 days 00:38:01.408441,0.3428778290672051,0.036622137802281955,18.866240808149172,18,3.3717879026049613,100,2.8156276500367463,0.01066939172226213,18.467184076775368,COMPLETE
86,86,0.9239330979854811,2024-08-31 02:35:34.601066,2024-08-31 02:58:17.118370,0 days 00:22:42.517304,2.19966948636459,0.19867218829288735,16.989528293437115,23,0.34187805617764505,150,1.8962834372470805,0.003143839342478985,1.702985886850345,COMPLETE
87,87,0.8689763334788032,2024-08-31 02:58:17.119024,2024-08-31 03:05:00.263047,0 days 00:06:43.144023,0.7997404368009129,0.11410610817387827,11.108431636359231,4,5.284892621496581,150,0.47057862846047915,0.03998467472979535,2.5711689623748946,COMPLETE
88,88,0.9027267295946023,2024-08-31 03:05:00.263671,2024-08-31 03:21:12.908075,0 days 00:16:12.644404,0.20800206963409426,0.4236753207582203,16.067209208562744,22,3.070034458209387,100,4.443976466554356,0.00460073633684773,3.968081282138249,COMPLETE
89,89,0.9148441823922981,2024-08-31 03:21:12.908771,2024-08-31 03:38:58.537315,0 days 00:17:45.628544,0.11713888541680935,0.06972227378792825,9.874156188528765,21,12.235931425298377,150,1.410841064166491,0.002802681101941961,1.3470946293693298,COMPLETE
90,90,0.9010739500932897,2024-08-31 03:38:58.538002,2024-08-31 03:51:21.582183,0 days 00:12:23.044181,1.2740387595035114,0.2576095477528647,0.601889197719105,25,8.374978641486505,100,3.2910227927778464,0.016155858120456678,2.1212990054270895,COMPLETE
91,91,0.9300770538355381,2024-08-31 03:51:21.582812,2024-08-31 04:01:41.066017,0 days 00:10:19.483205,0.14127051814329025,0.7943516354291895,19.769417975680422,20,4.036514872994477,100,7.63122808302961,0.0020393489592856477,1.0052544508386292,COMPLETE
92,92,0.9291406092975577,2024-08-31 04:01:41.066645,2024-08-31 04:12:07.024399,0 days 00:10:25.957754,0.06518212674859408,0.7240182243973298,18.905089885745543,20,4.207994899086576,100,9.984561826762377,0.001000768244751372,1.0985236073013995,COMPLETE
93,93,0.904212811717227,2024-08-31 04:12:07.025041,2024-08-31 04:21:46.108821,0 days 00:09:39.083780,0.03356373315837234,1.1448056584706365,12.249742140667456,20,6.2315710401427475,100,10.903582116262626,0.0014122216109270142,1.7748473778341667,COMPLETE
94,94,0.8075694478776582,2024-08-31 04:21:46.109476,2024-08-31 04:30:56.819632,0 days 00:09:10.710156,0.06764856532163062,1.8288227650601359,17.68942825083384,19,3.8894124037552276,100,14.961867618172862,0.0010263490769910576,2.782572120068421,COMPLETE
95,95,0.9236889941948728,2024-08-31 04:30:56.820278,2024-08-31 04:43:23.239637,0 days 00:12:26.419359,0.09186407085181948,0.7307657832126288,14.032678013606285,18,5.788094115021829,150,2.2739040774084214,0.0017371846066105321,1.033213583907093,COMPLETE
96,96,0.9197685796308955,2024-08-31 04:43:23.240278,2024-08-31 04:57:56.213042,0 days 00:14:32.972764,0.0556853494331106,0.49485376666453873,19.456317472653698,20,2.735519930250051,100,5.828293868910682,0.0011927123819343828,1.7929569527782023,COMPLETE
97,97,0.8974164268767293,2024-08-31 04:57:56.213699,2024-08-31 05:08:19.098766,0 days 00:10:22.885067,0.02101677860352969,0.9020627688251904,13.069872788479383,22,7.7789318112753305,100,0.9261336800468019,0.002280781599436752,2.2394662779495196,COMPLETE
98,98,0.9286522935958765,2024-08-31 05:08:19.099415,2024-08-31 05:37:39.540867,0 days 00:29:20.441452,0.1216288888624145,0.15667515006191784,18.58498172638007,19,1.2826754093647463,150,3.863478732369028,0.33698038213319337,1.4157118977571344,COMPLETE
99,99,0.8702759276878119,2024-08-31 05:37:39.541540,2024-08-31 05:55:10.944245,0 days 00:17:31.402705,0.2626979825323801,0.052602572297262194,10.639134428244219,20,9.760841950096987,100,9.268390941633584,0.006482321787283205,3.132927217900113,COMPLETE
